index,code,name,grade,type,d_price,price,benefit,region_L,region_S,code_L,code_S,lat,lon
28,90825,사월호텔,호텔,hotel,130000,130000,최상급 매트리스/SMART TV/넷플릭스&디즈니 FREE ZONE,서울,강남 / 역삼 / 삼성,300000016,200000151,37.50169243838685,127.04184352138718
29,92672,마리호텔,호텔,hotel,0,0,전기차 충전 무료 이벤트,서울,강남 / 역삼 / 삼성,300000016,200000151,37.50164787738782,127.04208750897966
30,69833,호텔 그라모스,호텔,hotel,300000,1355200,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.502537,127.03985
31,86236,"보코서울강남, IHG 호텔",4성급,hotel,592900,592900,★24시간 공유 주방 and 셀프 세탁실 보유★,서울,강남 / 역삼 / 삼성,300000016,200000151,37.517763,127.024611
32,70243,호텔 더 디자이너스 리즈 강남,호텔,hotel,215000,260000,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.50517,127.025842
33,75032,파티오세븐 호텔,호텔,hotel,153000,153000,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.51777,127.029241
34,70253,카푸치노 호텔,3성급,hotel,180000,180000,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.506801,127.031485
35,88789,렉스관광호텔,호텔,hotel,0,0,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.514368373933905,127.02053186090096
37,70194,인더시티 비즈니스 호텔,호텔,hotel,90000,140000,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.503021,127.039979
38,73088,호텔 컬리넌 개포,호텔,hotel,100000,189000,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.476808,127.04591
39,81361,강남 648호텔,호텔,hotel,0,0,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.500002,127.031876
41,85166,역삼 아르누보씨티 호텔 앤 레지던스,호텔,hotel,79900,500000,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.503421,127.04284
42,70110,호텔 데님,2성급,hotel,120000,120000,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.476083,127.04663
43,70260,호텔 페이토 삼성,3성급,hotel,264000,270000,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.508408,127.058676
44,74673,오월호텔,1성급,hotel,220000,220000,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.500582,127.041064
45,97582,AC 호텔 바이 메리어트 서울 강남,호텔,hotel,0,0,"도심 시티뷰★21F, 루프탑 바 클라우드",서울,강남 / 역삼 / 삼성,300000016,200000151,37.50124168345747,127.03542446670134
46,68377,역삼 CF,모텔,motel,70000,0,비흡연 고객을위한 금연객실 운영!!,서울,강남 / 역삼 / 삼성,300000016,200000151,37.5012406,127.0422948
47,78817,선릉 HOTEL GRAY,모텔,motel,65000,0,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.5048662,127.05289909999999
48,72124,디 아티스트 호텔 역삼점,2성급,hotel,110000,300000,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.502355,127.03846
49,70005,제리스플래닛 호텔 강남,1성급,hotel,0,0,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.499008,127.028512
50,70063,베니키아 강남 노블레스,호텔,hotel,0,0,,서울,강남 / 역삼 / 삼성,300000016,200000151,37.501358,127.035778

